TABLE_SET_NAME,SCHEMA,TABLE_NAME,TOTAL_SQL,TOTAL_EXECUTIONS,TABLES_JOINED
MedicalRecord,V500,ENCNTR_DOMAIN,5,255,3
MedicalRecord,V500,PERSON_ORG_RELTN,41,2264,10
MedicalRecord,V500,MAMMO_STUDY,6,51,9
MedicalRecord,V500,PULL_LIST,4,242,10
MedicalRecord,V500,PROXY_GROUP,1,4,3
MedicalRecord,V500,PM_WAIT_LIST_STATUS,3,14,4
MedicalRecord,V500,SIGN_LINE_DTA_R,3,55,6
MedicalRecord,V500,SCH_EVENT_ALIAS,8,194,10
MedicalRecord,V500,CODE_VALUE_EVENT_R,16,397,11
MedicalRecord,V500,TEAM_MEM_PPR_RELTN,1,3,2
MedicalRecord,V500,EXPEDITE_COPY,4,16,4
MedicalRecord,V500,SYNONYM_ITEM_R,2,4,8
MedicalRecord,V500,BORROWER_LENDER,4,121,7
MedicalRecord,V500,ORDER_ACTION,230,5616,34
MedicalRecord,V500,DIAGNOSIS,23,1581,13
MedicalRecord,V500,ORDER_RADIOLOGY,110,1834,51
MedicalRecord,V500,ACT_PW_COMP,18,370,15
MedicalRecord,V500,PROBLEM_PRSNL_R,3,587,4
MedicalRecord,V500,CE_EVENT_PRSNL,17,1069,13
MedicalRecord,V500,PERSON_NAME,157,7598,12
MedicalRecord,V500,MED_DISPENSE,16,719,15
MedicalRecord,V500,PW_COMP_RELTN,1,3,2
MedicalRecord,V500,PERSON_PRSNL_RELTN,37,3906,10
MedicalRecord,V500,ORDER_IV_INFO,42,254,6
MedicalRecord,V500,MEDICATION_DEFINITION,22,770,17
MedicalRecord,V500,TRACK_EVENT,21,315,6
MedicalRecord,V500,RAD_REPORT_PRSNL,30,155,13
MedicalRecord,V500,PROC_CLASSIFICATION,5,29,11
MedicalRecord,V500,CONTAINER,13,818,9
MedicalRecord,V500,ORDER_LABORATORY,4,1748,8
MedicalRecord,V500,PRSNL_GROUP,11,2278,11
MedicalRecord,V500,ACCOUNT,14,2273,12
MedicalRecord,V500,CHARGE_EVENT_ACT,11,2153,5
MedicalRecord,V500,ORDER_SENTENCE,7,153,15
MedicalRecord,V500,RAD_PROCEDURE_ASSOC,3,19,4
MedicalRecord,V500,SCD_TERM_DATA,9,72,8
MedicalRecord,V500,MED_COST_HX,5,245,7
MedicalRecord,V500,ORDER_NOTIFICATION,4,15,5
MedicalRecord,V500,ITEM_DEFINITION,2,2,8
MedicalRecord,V500,TRACKING_EVT_CMT,1,16,4
MedicalRecord,V500,MAMMO_FOLLOW_UP,1,28,9
MedicalRecord,V500,DCP_CARE_TEAM_PRSNL,2,6,3
MedicalRecord,V500,ORDER_INGREDIENT_DOSE,6,33,12
MedicalRecord,V500,PATHWAY_COMP,3,106,4
MedicalRecord,V500,RAD_PRIOR_PREFS,1,4,2
MedicalRecord,V500,LONG_TEXT,175,6099,60
MedicalRecord,V500,ENCNTR_PRSNL_RELTN,63,6053,17
MedicalRecord,V500,PROBLEM,10,1237,5
MedicalRecord,V500,ALLERGY,43,1738,6
MedicalRecord,V500,PERSON_PATIENT,34,7231,8
MedicalRecord,V500,TRACKING_EVENT,30,273,16
MedicalRecord,V500,MED_INGRED_SET,5,473,8
MedicalRecord,V500,ALLERGY_COMMENT,12,306,4
MedicalRecord,V500,LOGICAL_DOMAIN,9,14353,3
MedicalRecord,V500,TRACK_REFERENCE,16,162,11
MedicalRecord,V500,TRACKING_PRSNL,20,202,11
MedicalRecord,V500,MED_OE_DEFAULTS,19,1074,10
MedicalRecord,V500,EXAM_DATA,9,521,11
MedicalRecord,V500,ROUTE_FORM_R,3,5,9
MedicalRecord,V500,HIM_EVENT_EXTENSION,4,4581,6
MedicalRecord,V500,REGIMEN_CATALOG,2,10,11
MedicalRecord,V500,RAD_RES_INFO,6,37,6
MedicalRecord,V500,RX_CURVE,1,6,4
MedicalRecord,V500,RAD_FOLLOW_UP_CONTROL,2,15,2
MedicalRecord,V500,PAT_ED_DOC_ACTIVITY,3,22,5
MedicalRecord,V500,RAD_LOAN_INFO,1,8,7
MedicalRecord,V500,ENCOUNTER,370,49340,102
MedicalRecord,V500,PRSNL,247,68254,99
MedicalRecord,V500,CODE_VALUE,495,68894,72
MedicalRecord,V500,ECO_QUEUE,5,35,3
MedicalRecord,V500,REGIMEN_CAT_SYNONYM,2,10,11
MedicalRecord,V500,RAD_TECH_FIELD,3,24,5
MedicalRecord,V500,SCR_PATTERN,6,35,5
MedicalRecord,V500,RAD_INT_CASE,1,1,5
