TABLE_ID,TABLE_SET_NAME,SCHEMA,TABLE_NAME,TOTAL_SQL,TOTAL_EXECUTIONS,TABLES_JOINED
152,MedicalRecord,V500,PAT_ED_DOCUMENT,9,83,5
153,MedicalRecord,V500,V500_EVENT_SET_CODE,18,1550,19
154,MedicalRecord,V500,ORG_SET,5,253,4
155,MedicalRecord,V500,SCH_TEMPLATE,8,69,5
156,MedicalRecord,V500,CV_CASE_DATASET_R,2,153,3
157,MedicalRecord,V500,PAT_ED_SHORTCUT,3,35,4
158,MedicalRecord,V500,DEVICE,17,1485,10
159,MedicalRecord,V500,ENCNTR_TYPE_PARAMS,3,17,1
160,MedicalRecord,V500,ORDER_CONTAINER_R,11,369,12
161,MedicalRecord,V500,SERVICE_RESOURCE,25,480,21
162,MedicalRecord,V500,PACKAGE_TYPE,32,1298,11
163,MedicalRecord,V500,TPM_RESULT,2,78,4
164,MedicalRecord,V500,PW_CAT_FLEX,7,49,12
165,MedicalRecord,V500,EXPEDITE_TRIGGER,2,48,3
166,MedicalRecord,V500,MATCH_TAG_PARMS,9,866,3
167,MedicalRecord,V500,DCP_ACTIVITY_LOG,1,1,1
168,MedicalRecord,V500,CODE_CDF_EXT,5,72,2
169,MedicalRecord,V500,ENCNTR_PLAN_RELTN,20,1762,8
170,MedicalRecord,V500,HEALTH_PLAN,20,1472,12
171,MedicalRecord,V500,MED_IDENTIFIER,23,753,18
172,MedicalRecord,V500,PFT_WF_ISSUE,2,288,5
173,MedicalRecord,V500,RAD_PROTOCOL_DEFINITION,1,4,4
174,MedicalRecord,V500,MSG_OS_ORD_CONFIG,1,4,1
175,MedicalRecord,V500,RAD_INIT_READ,5,37,11
176,MedicalRecord,V500,REACTION,21,335,5
177,MedicalRecord,V500,ENCNTR_ALIAS_HIST,14,14,1
178,MedicalRecord,V500,DM_TRANSACTION_KEY,4,4,1
179,MedicalRecord,V500,PFT_WF_PROCESS_MODEL,2,288,5
180,MedicalRecord,V500,CE_CONTRIBUTOR_LINK,11,18,2
181,MedicalRecord,V500,MLTM_RXB_ORDER_INSTRUCTION_MAP,1,6,2
182,MedicalRecord,V500,TRACK_COLLECTION,2,7,2
183,MedicalRecord,V500,OE_FORMAT_FIELDS,18,285,6
184,MedicalRecord,V500,PM_FLX_CONVERSATION,8,120,3
185,MedicalRecord,V500,OUTPUT_DEST_XREF,6,170,6
186,MedicalRecord,V500,PHA_FLEX,24,1502,1
187,MedicalRecord,V500,MED_PACKAGE_TYPE,8,419,4
188,MedicalRecord,V500,RAD_ENCNTR_PATH_R,6,33,1
189,MedicalRecord,V500,ORG_ORG_RELTN,3,162,2
190,MedicalRecord,V500,TRACKING_PREARRIVAL,3,13,3
191,MedicalRecord,V500,ORG_BARCODE_FORMAT,3,155,5
192,MedicalRecord,V500,TASK_CHARTING_AGENT_R,4,30,3
193,MedicalRecord,V500,PERSON_PRSNL_RELTN_HISTORY,19,19,1
194,MedicalRecord,V500,ENCNTR_SPAN_CODE,1,3,1
195,MedicalRecord,V500,EKS_NOTIFY_LOC_R,2,619,3
196,MedicalRecord,V500,ORDER_REVIEW,8,542,4
197,MedicalRecord,V500,TRACKING_PRSNL_REF,3,18,4
198,MedicalRecord,V500,MSG_EVENT_GRP_DTL_RELTN,3,10,10
199,MedicalRecord,V500,CREDENTIAL,10,1401,2
200,MedicalRecord,V500,NOTE_TYPE_TEMPLATE_RELTN,6,225,8
201,MedicalRecord,V500,INTERFACE_FILE,10,466,8
202,MedicalRecord,V500,NOTE_TYPE_LIST,3,136,5
203,MedicalRecord,V500,HIM_SYSTEM_PARAMS,6,9086,1
204,MedicalRecord,V500,PM_SCH_COMMON_NAMES,1,840,1
205,MedicalRecord,V500,OCS_FACILITY_R,3,13,11
206,MedicalRecord,V500,BILL_ONLY_PROC_RELTN,1,12,2
207,MedicalRecord,V500,RAD_RPT_LOCK,12,89,14
208,MedicalRecord,V500,IM_U_NOTIFY,1,4,1
209,MedicalRecord,V500,MSG_DOC_FAVORITES,2,60,1
210,MedicalRecord,V500,CUST_OES_TEMP,3,158,2
211,MedicalRecord,V500,RAD_EXPOSURE_VALUES,5,35,2
212,MedicalRecord,V500,CE_PREFS,1,3,1
213,MedicalRecord,V500,OMF_MED_SERVICE_HIST_ST,2,309,1
214,MedicalRecord,V500,RAD_TRANS_STATS,2,8,2
215,MedicalRecord,V500,ACCESSION_ASSIGN_XREF,5,662,2
216,MedicalRecord,V500,SURGICAL_CASE,3,168,2
217,MedicalRecord,V500,ROUTE_SPECIMEN_TYPE_R,2,11,3
218,MedicalRecord,V500,PCT_CARE_TEAM,2,107,4
219,MedicalRecord,V500,MSG_ENCNTR_GRP_DTL_RELTN,3,10,9
220,MedicalRecord,V500,FILL_CYCLE_BATCH,2,15,2
221,MedicalRecord,V500,ORDER_TASK_RESPONSE,2,18,5
222,MedicalRecord,V500,COMMON_DATA_FOUNDATION,1,4,1
223,MedicalRecord,V500,OMF_ST_ENGINE_SCRIPTS,2,19,1
224,MedicalRecord,V500,DCP_CUSTOM_COLUMNS,3,9,1
225,MedicalRecord,V500,FILM_USAGE,1,12,2
226,MedicalRecord,V500,TRACK_ORD_EVENT_RELTN,4,8729,2
227,MedicalRecord,V500,SEAL_PARTICIPANT,1,669,2
228,MedicalRecord,V500,EEM_ABN_ACTION,3,20,2
229,MedicalRecord,V500,SCH_APPT_NOTIFY,2,31,1
230,MedicalRecord,V500,DMS_MEDIA_IDENTIFIER,2,6,5
231,MedicalRecord,V500,DMS_MEDIA_INSTANCE,1,2,4
232,MedicalRecord,V500,DEPT_ORD_STAT_SECURITY,1,1,3
233,MedicalRecord,V500,SCH_QUOTA,1,142,1
234,MedicalRecord,V500,SCH_AT_ENCNTR_TYPE_R,2,18,2
235,MedicalRecord,V500,EXPEDITE_PARAMS,2,48,3
236,MedicalRecord,V500,SCH_WARNING,2,23,5
237,MedicalRecord,V500,RAD_RELEVANT_PRIOR_RELTN,1,4,1
238,MedicalRecord,V500,OMF_CHARGE_ST,2,432,1
239,MedicalRecord,V500,TPM_CHRG_TIER,1,39,3
240,MedicalRecord,V500,ORG_BARCODE_ORG,2,6,4
241,MedicalRecord,V500,PREFDIR_ROOT,1,222,1
242,MedicalRecord,V500,OMF_ENCNTR_PRSNL_RELTN_ST,3,10086,1
243,MedicalRecord,V500,MIC_MEDIA_DEFAULT,2,3888,2
244,MedicalRecord,V500,PM_SCH_RESULT,1,817,1
245,MedicalRecord,V500,FHX_SECTION_DEF,1,3,2
246,MedicalRecord,V500,PRSNL_GROUP_POOL_ROUTING_R,2,8,1
247,MedicalRecord,V500,RAD_DOSE_SCAN,2,12,3
248,MedicalRecord,V500,FILL_CYCLE,1,2,1
249,MedicalRecord,V500,SCH_EVENT_RECUR,1,3,3
250,MedicalRecord,V500,SCH_LIST_RES,1,12,6
251,MedicalRecord,V500,ENCNTR_VALUE_CODE,1,3,1
252,MedicalRecord,V500,HM_PERSON_NOTIFICATION,1,10,1
253,MedicalRecord,V500,PATHWAY_NOTIFICATION,1,8,1
254,MedicalRecord,V500,CQM_LISTENER_REGISTRY,1,5,2
255,MedicalRecord,V500,WORKING_VIEW_FREQ_INTERVAL,1,64,2
256,MedicalRecord,V500,FHX_ACTIVITY,1,9,3
257,MedicalRecord,V500,PCS_ORDER_GROUP_R,1,28,3
258,MedicalRecord,V500,TPM_RULE_TIER,1,39,2
259,MedicalRecord,V500,POSITION_ROLE_TYPE,1,4,1
260,MedicalRecord,V500,PERSON_COMBINE,4,45911,5
261,MedicalRecord,V500,MSG_CONFIG,15,5126,12
262,MedicalRecord,V500,V500_EVENT_SET_EXPLODE,31,5965,14
263,MedicalRecord,V500,IMAGE_CLASS,25,702,10
264,MedicalRecord,V500,RAD_DEF_SERV_RES,3,40,1
265,MedicalRecord,V500,PFT_ENCNTR,34,5388,23
266,MedicalRecord,V500,ORDER_CATALOG_SYNONYM,162,4017,68
267,MedicalRecord,V500,ORDERS,441,14262,78
268,MedicalRecord,V500,TRACKING_PRV_RELN,14,132,10
269,MedicalRecord,V500,RESOURCE_GROUP,26,917,18
270,MedicalRecord,V500,SPECIMEN_CONTAINER,2,32,5
271,MedicalRecord,V500,CS_COMPONENT,23,234,4
272,MedicalRecord,V500,SCH_BOOKING,16,716,5
273,MedicalRecord,V500,ACCESSION_ORDER_R,26,1462,13
274,MedicalRecord,V500,SA_PREFERENCE_VALUE,1,4,2
275,MedicalRecord,V500,ENCNTR_PERSON_RELTN_HIST,15,15,1
276,MedicalRecord,V500,DCP_CUSTOM_COLS_SORT,3,30,1
277,MedicalRecord,V500,DM_PROCESS_QUEUE,19,291,2
278,MedicalRecord,V500,SCH_APPT,55,1759,20
279,MedicalRecord,V500,TRACKING_LOCATOR,34,222,17
280,MedicalRecord,V500,PRICE_SCHED,18,688,5
281,MedicalRecord,V500,CCR_CONTENT_VIEW_FILTER,2,395,2
282,MedicalRecord,V500,SCH_NOTIFY,2,33,1
283,MedicalRecord,V500,DM_TXN_TRACKING,8,1979,1
284,MedicalRecord,V500,DRC_DOSE_RANGE,1,10,5
285,MedicalRecord,V500,ORDER_DETAIL,77,3807,34
286,MedicalRecord,V500,FOLDER,12,255,8
287,MedicalRecord,V500,SCH_APPT_INTER,1,6,3
288,MedicalRecord,V500,SURGICAL_PROCEDURE,3,86,1
289,MedicalRecord,V500,SCD_SENTENCE,4,27,3
290,MedicalRecord,V500,ESI_LOG,20,20,13
291,MedicalRecord,V500,PM_SCH_SETUP,1,525,1
292,MedicalRecord,V500,TASK_SUBACTIVITY,21,144,4
293,MedicalRecord,V500,LOCATION_INV_INFO,4,157,4
294,MedicalRecord,V500,BE_ORG_RELTN,10,961,6
295,MedicalRecord,V500,SCH_SUB_LIST,7,51,5
296,MedicalRecord,V500,HIM_EVENT_ALLOCATION,2,4543,1
297,MedicalRecord,V500,ACCESSION,9,847,5
298,MedicalRecord,V500,PERSON_PERSON_RELTN_HIST,16,16,1
299,MedicalRecord,V500,MED_PRODUCT,14,739,10
300,MedicalRecord,V500,SCH_TEXT_LINK,7,81,5
301,MedicalRecord,V500,OUTBOUND_FIELD_PROCESSING,16,44,2
302,MedicalRecord,V500,NURSE_UNIT,4,309,4
303,MedicalRecord,V500,DCP_ENTITY_RELTN,10,748,7
304,MedicalRecord,V500,ICLASS_ACC_ORDER_R,12,264,8
305,MedicalRecord,V500,DIAGNOSIS_ACTION,13,19,1
306,MedicalRecord,V500,SCH_EVENT_DISP,20,808,11
307,MedicalRecord,V500,CE_EVENT_ORDER_LINK,11,85,4
308,MedicalRecord,V500,FILL_PRINT_HX,5,69,4
309,MedicalRecord,V500,IB_RX_REQ,11,44,4
310,MedicalRecord,V500,APP_PREFS,11,965,2
311,MedicalRecord,V500,OMF_DATE,9,905,1
312,MedicalRecord,V500,EXPEDITE_PARAMS_R,2,48,3
313,MedicalRecord,V500,MANUFACTURER_ITEM,9,564,8
314,MedicalRecord,V500,DRC_FORM_RELTN,1,10,5
315,MedicalRecord,V500,RAD_TECH_FMT_ERPRC_OVRD,1,24,1
316,MedicalRecord,V500,PREFDIR_DESCENDANT,5,1711,3
317,MedicalRecord,V500,PERSON_PERSON_RELTN,17,404,10
318,MedicalRecord,V500,HM_EXPECT_SERIES,1,4,2
319,MedicalRecord,V500,EEM_FILE,4,56,3
320,MedicalRecord,V500,HM_RECOMMENDATION_ACTION,2,17,1
321,MedicalRecord,V500,EEM_FILE_RELTN,4,56,3
322,MedicalRecord,V500,CONTAINER_LAB_HANDLING,1,235,1
323,MedicalRecord,V500,TRACKING_EVENT_ORD,3,140,4
324,MedicalRecord,V500,CE_STRING_RESULT,6,231,2
325,MedicalRecord,V500,RAD_OPS_EXCEPTION,3,12,2
326,MedicalRecord,V500,REF_TEXT_FACILITY_R,3,133,3
327,MedicalRecord,V500,PM_SCH_LIMIT,1,800,1
328,MedicalRecord,V500,RES_SIGN_ACT_SUBTYPE,1,12,5
329,MedicalRecord,V500,MSG_COLUMN_GRP,3,40,7
330,MedicalRecord,V500,CE_RTE_PRSNL_RELTN,1,200,1
331,MedicalRecord,V500,CCL_PROMPT_DEFINITIONS,1,8,2
332,MedicalRecord,V500,SCH_ACTION_DATE,3,18,1
333,MedicalRecord,V500,DA_BATCH_SCHED,1,24,2
334,MedicalRecord,V500,EXAM_REASON,1,12,3
335,MedicalRecord,V500,OMF_RADEXAM_ST,1,4,1
336,MedicalRecord,V500,WORKING_VIEW_PERSON,1,76,4
337,MedicalRecord,V500,CE_DATE_RESULT,1,16,1
338,MedicalRecord,V500,BILL_ORG_PAYOR,3,448,3
339,MedicalRecord,V500,PRSNL_RELTN,3,36,3
340,MedicalRecord,V500,APPLICATION_GROUP,1,10,2
341,MedicalRecord,V500,INVTN_FRAGMENT,1,3,2
342,MedicalRecord,V500,SCH_FREQ_DATE,1,3,3
343,MedicalRecord,V500,CONCEPT,2,5,1
344,MedicalRecord,V500,RAD_PROCEDURE_GROUP,1,4,2
345,MedicalRecord,V500,RAD_REQ_CONTROLS,2,77,1
346,MedicalRecord,V500,EXPEDITE_MANUAL,2,8,1
347,MedicalRecord,V500,PE_STATUS_REASON,2,509,3
348,MedicalRecord,V500,SUB_SECTION,1,3,3
349,MedicalRecord,V500,MIC_REQ_RPT,2,1944,2
350,MedicalRecord,V500,COND_EXPRESSION,2,691,2
351,MedicalRecord,V500,MLTM_RXB_ORDER_DISPENSE_MAP,1,9,1
352,MedicalRecord,V500,SCH_SEQ_GROUP,1,6,3
353,MedicalRecord,V500,SUBSCRIPTION,1,388,2
354,MedicalRecord,V500,PERSON_ABORH,3,74,1
355,MedicalRecord,V500,ORD_CAT_SENT_R,1,8,2
356,MedicalRecord,V500,ORC_RESOURCE_LIST,3,89,4
357,MedicalRecord,V500,ENCNTR_LEAVE,1,53,1
358,MedicalRecord,V500,DMS_SERVICE,1,28,1
359,MedicalRecord,V500,MLTM_RXB_ORDER,1,12,1
360,MedicalRecord,V500,CCL_PROMPT_PROPERTIES,1,8,2
361,MedicalRecord,V500,PFT_QUEUE_ITEM,1,144,3
362,MedicalRecord,V500,PREFDIR_VALUE,1,270,1
363,MedicalRecord,V500,ORDER_INGREDIENT,98,1001,26
364,MedicalRecord,V500,CQM_FSIESO_QUE,10,373,1
365,MedicalRecord,V500,SCH_APPT_OBJECT,2,7,1
366,MedicalRecord,V500,PATHWAY_CATALOG,15,604,15
367,MedicalRecord,V500,OMF_RADREPORT_ST,24,33,1
368,MedicalRecord,V500,DISCRETE_TASK_ASSAY,49,1611,24
369,MedicalRecord,V500,SCH_SCHEDULE,14,671,7
370,MedicalRecord,V500,BMDI_MONITORED_DEVICE,14,577,4
371,MedicalRecord,V500,DM_ENTITY_ACTIVITY,22,15909,1
372,MedicalRecord,V500,DCP_FORMS_ACTIVITY,13,535,6
373,MedicalRecord,V500,TASK_ACTIVITY_ASSIGNMENT,49,698,13
374,MedicalRecord,V500,HM_RECOMMENDATION,39,2675,1
375,MedicalRecord,V500,ORDER_PRODUCT,12,166,14
376,MedicalRecord,V500,WORKFLOW_TASK_QUEUE,25,1297,1
377,MedicalRecord,V500,PERSON_ALIAS_HIST,15,15,1
378,MedicalRecord,V500,TRACKING_ITEM,80,5539,24
379,MedicalRecord,V500,SCH_SLOT_TYPE,1,12,6
380,MedicalRecord,V500,ACCT_TEMPLATE,4,368,8
381,MedicalRecord,V500,SCH_CODE_GROUP,5,171,4
382,MedicalRecord,V500,ACT_PW_COMP_G,1,75,1
383,MedicalRecord,V500,RAD_DOSE_SCAN_ORDER_R,2,12,3
384,MedicalRecord,V500,ORDER_SERV_RES_CONTAINER,11,370,6
385,MedicalRecord,V500,ENCNTR_SLICE_REFERENCE,5,312,2
386,MedicalRecord,V500,DMS_CONTENT_TYPE,5,17,4
387,MedicalRecord,V500,ENCNTR_PENDING,8,193,1
388,MedicalRecord,V500,TRACKING_AUDIT,12,287,2
389,MedicalRecord,V500,CQM_OENINTERFACE_TR_1,38,1153,2
390,MedicalRecord,V500,PM_SCH_PREFERENCES,2,430,1
391,MedicalRecord,V500,SCH_EVENT_ROLE,1,15,1
392,MedicalRecord,V500,PERSON_CODE_VALUE_R,27,11742,2
393,MedicalRecord,V500,PW_PROCESSING_ACTION,16,318,2
394,MedicalRecord,V500,RAD_INT_CASE_R,1,1,5
395,MedicalRecord,V500,DCP_FORMS_DEF,3,115,6
396,MedicalRecord,V500,RX_WORK_ITEM_QUEUE,21,33,2
397,MedicalRecord,V500,CONTRIBUTOR_SYSTEM,3,165,2
398,MedicalRecord,V500,CMT_CONCEPT,3,8,2
399,MedicalRecord,V500,LIBRARY_GROUP,2,11,3
400,MedicalRecord,V500,RAD_FOL_UP_FIELD,3,48,9
401,MedicalRecord,V500,DEVICE_XREF,3,48,7
402,MedicalRecord,V500,CODE_VALUE_OUTBOUND_MODS,2,24,1
403,MedicalRecord,V500,SI_RESULT_SET_ORDER_RELTN,15,29,1
404,MedicalRecord,V500,PATHWAY,22,973,15
405,MedicalRecord,V500,ORG_EVENT_SET_RELTN,3,4575,6
406,MedicalRecord,V500,DM_PROCESS_EVENT_DTL,10,547,1
407,MedicalRecord,V500,PREFDIR_CONTEXT,1,297,1
408,MedicalRecord,V500,BED,8,62,5
409,MedicalRecord,V500,BMDI_DEVICE_PARAMETER,14,577,4
410,MedicalRecord,V500,MLTM_RXB_DICTIONARY,2,12,3
411,MedicalRecord,V500,DCP_FORMS_ACTIVITY_PRSNL,5,443,6
412,MedicalRecord,V500,DCP_INPUT_REF,3,122,6
