TABLE_SET_NAME,TABLE1,TABLE2,JOIN_COUNT,JOIN_EXECUTIONS,STATIC_COEFFICIENT,DYNAMIC_COEFFICIENT,TOTAL_AFFINITY,TOTAL_AFFINITY_MODIFIED,TABLE_MAP_ID
MedicalRecord,ORDER_DETAIL,ORDERS,17,1019,0.03393,0.05977,0.04685,0.01,747
MedicalRecord,ORDER_DETAIL,ORDER_ACTION,19,379,0.06597,0.04191,0.05394,0.01,748
MedicalRecord,ORDER_DETAIL,ORDER_INGREDIENT,5,66,0.02941,0.01392,0.02167,0.01,750
MedicalRecord,ORDER_DETAIL,ORDER_CATALOG_SYNONYM,2,13,0.00844,0.00166,0.00505,0.01,757
MedicalRecord,ORDER_DETAIL,PRSNL,1,9,0.0031,0.00012,0.00161,0.01,770
MedicalRecord,ESI_LOG,CODE_VALUE,1,1,0.00195,0.00001,0.00098,0.01,789
MedicalRecord,ESI_LOG,PRSNL,1,1,0.00376,0.00001,0.00189,0.01,790
MedicalRecord,ESI_LOG,ORDERS,1,1,0.00217,0.00007,0.00112,0.01,796
MedicalRecord,ACCESSION,ORDERS,1,356,0.00223,0.02413,0.01318,0.01,813
MedicalRecord,MED_PRODUCT,FILL_PRINT_ORD_HX,1,21,0.05556,0.02689,0.04123,0.01,816
MedicalRecord,MED_PRODUCT,MANUFACTURER_ITEM,9,564,0.64286,0.76319,0.70303,0.01,817
MedicalRecord,MED_PRODUCT,MEDICATION_DEFINITION,3,66,0.09091,0.04574,0.06833,0.01,818
MedicalRecord,MED_PRODUCT,MED_COST_HX,3,213,0.1875,0.27626,0.23188,0.01,819
MedicalRecord,MED_PRODUCT,MED_DEF_FLEX,9,459,0.12329,0.13632,0.12981,0.01,820
MedicalRecord,MED_PRODUCT,MED_DISPENSE,3,91,0.11111,0.06657,0.08884,0.01,821
MedicalRecord,MED_PRODUCT,MED_FLEX_OBJECT_IDX,9,459,0.15254,0.16208,0.15731,0.01,822
MedicalRecord,MED_PRODUCT,MED_IDENTIFIER,7,339,0.23333,0.29402,0.26368,0.01,823
MedicalRecord,MED_PRODUCT,PACKAGE_TYPE,7,365,0.17949,0.2183,0.1989,0.01,824
MedicalRecord,NURSE_UNIT,CODE_VALUE,1,298,0.00201,0.00432,0.00317,0.01,830
MedicalRecord,MANUFACTURER_ITEM,MEDICATION_DEFINITION,1,32,0.03333,0.02458,0.02896,0.01,862
MedicalRecord,MANUFACTURER_ITEM,MED_COST_HX,3,213,0.27273,0.35738,0.31506,0.01,863
MedicalRecord,MANUFACTURER_ITEM,MED_DEF_FLEX,5,305,0.06944,0.09115,0.0803,0.01,864
MedicalRecord,MANUFACTURER_ITEM,MED_FLEX_OBJECT_IDX,5,305,0.08621,0.1085,0.09736,0.01,865
MedicalRecord,MANUFACTURER_ITEM,MED_IDENTIFIER,4,245,0.14286,0.22854,0.1857,0.01,866
MedicalRecord,MANUFACTURER_ITEM,MED_PRODUCT,9,564,0.64286,0.76319,0.70303,0.01,867
MedicalRecord,MANUFACTURER_ITEM,PACKAGE_TYPE,5,284,0.13889,0.17997,0.15943,0.01,868
MedicalRecord,PERSON_PERSON_RELTN,CODE_VALUE_EXTENSION,1,44,0.00379,0.00168,0.00274,0.01,871
MedicalRecord,ORDER_CATALOG_SYNONYM,RAD_INT_CASE,1,1,0.00617,0.00025,0.00321,0.01,585
MedicalRecord,ORDER_CATALOG_SYNONYM,RAD_REPORT_PRSNL,1,4,0.00524,0.00096,0.0031,0.01,586
MedicalRecord,ORDER_CATALOG_SYNONYM,ICLASS_PERSON_RELTN,1,52,0.00599,0.01228,0.00914,0.01,587
MedicalRecord,ORDER_CATALOG_SYNONYM,MED_IDENTIFIER,1,8,0.00543,0.00168,0.00356,0.01,588
MedicalRecord,ORDER_CATALOG_SYNONYM,SYNONYM_ITEM_R,1,3,0.00613,0.00075,0.00344,0.01,589
MedicalRecord,ORDER_CATALOG_SYNONYM,TEMPLATE_NONFORMULARY,1,8,0.00602,0.00194,0.00398,0.01,590
MedicalRecord,ORDERS,ACCESSION_ORDER_R,10,858,0.02188,0.05772,0.0398,0.01,591
MedicalRecord,ORDERS,COLLECTION_PRIORITY,3,1720,0.00671,0.11731,0.06201,0.01,592
MedicalRecord,ORDERS,ENCOUNTER,35,3761,0.0451,0.06285,0.05398,0.01,593
MedicalRecord,ORDERS,ORDER_ACTION,131,1596,0.24259,0.0873,0.16495,0.01,594
MedicalRecord,ORDERS,ORDER_CATALOG,67,806,0.13086,0.0514,0.09113,0.01,595
MedicalRecord,ORDERS,ORDER_CATALOG_SYNONYM,74,1606,0.13989,0.09632,0.11811,0.01,596
MedicalRecord,ORDERS,ORDER_DETAIL,13,181,0.02574,0.01012,0.01793,0.01,597
MedicalRecord,ORDERS,ORDER_DISPENSE,9,150,0.01978,0.01005,0.01492,0.01,598
MedicalRecord,ORDERS,ORDER_INGREDIENT,64,646,0.13474,0.0442,0.08947,0.01,599
MedicalRecord,ORDERS,ORDER_LABORATORY,3,1720,0.00679,0.12036,0.06358,0.01,600
MedicalRecord,ORDERS,ORDER_PRODUCT,3,23,0.00667,0.0016,0.00414,0.01,601
MedicalRecord,ORDERS,ORDER_RADIOLOGY,18,249,0.03377,0.01571,0.02474,0.01,602
MedicalRecord,ORDERS,ORDER_THERAP_SBSTTN,2,49,0.00451,0.00343,0.00397,0.01,603
MedicalRecord,ORDERS,PERSON,15,117,0.02098,0.00149,0.01124,0.01,604
MedicalRecord,ORDERS,PERSON_COMBINE,1,188,0.00225,0.00313,0.00269,0.01,605
MedicalRecord,ORDERS,PROC_CLASSIFICATION,2,13,0.0045,0.00091,0.00271,0.01,606
MedicalRecord,ORDERS,RAD_EXAM,7,134,0.01477,0.00915,0.01196,0.01,607
MedicalRecord,ORDERS,RAD_INIT_READ,4,33,0.00905,0.00231,0.00568,0.01,608
MedicalRecord,ORDERS,RAD_REPORT,3,12,0.00621,0.00081,0.00351,0.01,609
MedicalRecord,ORDERS,SERVICE_DIRECTORY,5,104,0.01116,0.00723,0.0092,0.01,610
MedicalRecord,ORDERS,TASK_ACTIVITY,8,423,0.01408,0.02721,0.02065,0.01,611
MedicalRecord,ORDERS,TEMPLATE_NONFORMULARY,1,8,0.00225,0.00056,0.00141,0.01,612
MedicalRecord,ORDERS,TRACKING_CHECKIN,1,1,0.00208,0.00007,0.00108,0.01,613
MedicalRecord,ORDERS,TRACK_EVENT,3,140,0.00654,0.0097,0.00812,0.01,614
MedicalRecord,ORDERS,UCM_CASE,5,139,0.01131,0.00973,0.01052,0.01,615
MedicalRecord,ORDERS,ORDER_IV_INFO,29,227,0.06388,0.01589,0.03989,0.01,616
MedicalRecord,ORDERS,ECO_QUEUE,2,14,0.0045,0.00098,0.00274,0.01,617
MedicalRecord,ORDERS,ENCNTR_ALIAS,3,11,0.00563,0.00054,0.00309,0.01,618
MedicalRecord,ORDERS,FILL_PRINT_ORD_HX,1,9,0.00225,0.00063,0.00144,0.01,619
MedicalRecord,ORDERS,OUTPUT_DEST,1,14,0.00217,0.00088,0.00153,0.01,620
MedicalRecord,ORDERS,PATHWAY,4,70,0.00871,0.00462,0.00667,0.01,621
MedicalRecord,ORDERS,PRSNL,8,972,0.01176,0.01192,0.01184,0.01,622
MedicalRecord,ORDERS,SCH_EVENT_ATTACH,3,138,0.00633,0.00925,0.00779,0.01,623
MedicalRecord,ORDERS,TRACKING_EVENT_ORD,3,140,0.0068,0.00982,0.00831,0.01,624
MedicalRecord,ORDERS,ORDER_PRODUCT_DOSE,1,3,0.00226,0.00021,0.00124,0.01,625
MedicalRecord,ORDERS,ACT_PW_COMP,5,87,0.01101,0.00598,0.0085,0.01,626
MedicalRecord,ORDERS,NETTING,1,1000,0.00218,0.06864,0.03541,0.01,627
MedicalRecord,ORDERS,ORDER_CONTAINER_R,1,60,0.00222,0.00412,0.00317,0.01,628
MedicalRecord,ORDERS,ORDER_NOTIFICATION,2,8,0.00451,0.00056,0.00254,0.01,629
MedicalRecord,ORDERS,PENDING_COLLECTION,2,683,0.00442,0.04552,0.02497,0.01,630
MedicalRecord,ORDERS,PHARMACY_NOTES,2,49,0.00447,0.00341,0.00394,0.01,631
MedicalRecord,ORDERS,RAD_RPT_LOCK,4,29,0.00891,0.00202,0.00547,0.01,632
MedicalRecord,ORDERS,CLINICAL_EVENT,1,1,0.00154,0.00002,0.00078,0.01,633
MedicalRecord,ORDERS,CODE_VALUE,3,226,0.00322,0.00273,0.00298,0.01,634
MedicalRecord,ORDERS,ENCNTR_LOC_HIST,2,8,0.00427,0.00051,0.00239,0.01,635
MedicalRecord,ORDERS,SCH_EVENT_ACTION,1,1,0.002,0.00006,0.00103,0.01,636
MedicalRecord,ORDERS,SHARED_LIST_GTTD,1,17,0.00194,0.0008,0.00137,0.01,637
MedicalRecord,ORDERS,SHARED_VALUE_GTTD,8,14,0.01802,0.00098,0.0095,0.01,638
MedicalRecord,ORDERS,TRACKING_EVENT,4,141,0.00857,0.0098,0.00919,0.01,639
MedicalRecord,ORDERS,TRACKING_ITEM,2,10,0.00385,0.00051,0.00218,0.01,640
MedicalRecord,ORDERS,UCM_CASE_STEP,1,60,0.00226,0.0042,0.00323,0.01,641
MedicalRecord,ORDERS,CODE_VALUE_EXTENSION,2,15,0.00291,0.00037,0.00164,0.01,642
MedicalRecord,ORDERS,DCP_FORMS_ACTIVITY_COMP,2,49,0.00442,0.00326,0.00384,0.01,643
MedicalRecord,ORDERS,MED_IDENTIFIER,1,8,0.00216,0.00053,0.00135,0.01,644
MedicalRecord,ORDERS,ORDER_COMMENT,2,49,0.00418,0.0033,0.00374,0.01,645
MedicalRecord,ORDERS,ORG_TYPE_RELTN,1,14,0.00222,0.00094,0.00158,0.01,646
MedicalRecord,ORDERS,PHONE,1,81,0.00187,0.00406,0.00297,0.01,647
MedicalRecord,ORDERS,TRACKING_LOCATOR,1,1,0.00211,0.00007,0.00109,0.01,648
MedicalRecord,ORDERS,CHARGE_EVENT,1,1,0.00213,0.00006,0.0011,0.01,649
MedicalRecord,ORDERS,DEVICE_XREF,1,14,0.00226,0.00098,0.00162,0.01,650
